,Code,Job Title
800,9900,"Optometrists and Opticians, Other "
801,2269,Health Professionals Not Elsewhere Classified 
802,0100,Naturopath 
803,0200,"Physician, Osteopathic "
804,0300,"Physician, Sidha "
805,0400,"Physicians and Surgeons, Other "
806,0500,Orthotist and Prosthetist 
807,0600,Orientation & Mobility Instructor 
808,0700,"Medical and Health Technicians, Other "
809,231,University and Higher Education Teachers 
810,2310,University and Higher Education Teachers 
811,0100,"University and College Teacher, Arts "
812,2015,Concordance Table 
813,2015,NCO 2004 
814,0200,"University and College Teacher, Commerce "
815,0300,"University and College Teacher, Management "
816,0400,"University and College Teacher, "
817,0500,"University and College Teacher, "
818,0600,"University and College Teacher, Science "
819,0700,"University and College Teacher, Engineering/ "
820,0800,"University and College Teacher, Information "
821,0900,"University and College Teacher, Medicine and "
822,1000,"University and College Teacher, Veterinary "
823,1100,"University and College Teacher, Agricultural "
824,1200,"University and College Teacher, Fine "
825,9900,"Professors/Assistant Professors, Other "
826,2015,Concordance Table 
827,2015,NCO 2004 
828,232,Vocational Education Teachers 
829,2320,Vocational Education Teachers 
830,0101,Certified Training Assessor 
831,0102,Physical Security Trainer 
832,233,Secondary Education Teachers 
833,2330,Secondary Education Teachers 
834,0100,"Senior Secondary and Secondary School Teacher, "
835,0200,"Senior Secondary and Secondary School Teacher, "
836,0300,"Senior Secondary and Secondary School Teacher, "
837,0400,"Language Teacher, Senior Secondary and "
838,9900,Senior Secondary and Secondary School 
839,234,Primary School and Early Childhood Teachers 
840,2341,Primary School Teachers 
841,0100,Middle School Teacher 
842,0200,"Language Teacher, Middle School "
843,0400,Primary School Teacher 
844,9900,"Primary School Teachers, Other "
845,2342,Early Childhood Educators 
846,0100,"Teacher, Infant School/Teacher Pre-Primary "
847,2015,Concordance Table 
848,2015,NCO 2004 
849,9900,Pre-Primary Education Teaching Associate 
850,235,Other Teaching Professionals 
851,2351,Education Method Specialists 
852,0100,School Inspector 
853,9900,"Education Methods Specialists, Other "
854,2352,Special Needs Teachers 
855,0100,Teacher for Visually Impaired 
856,0200,Teacher for Hearing-Impaired 
857,0300,Teacher for Differently-Abled (Mental) 
858,0400,Teacher for Differently-Abled (Physical) 
859,9900,"Teacher for Differently-Abled, Other "
860,2353,Other Language Professionals 
861,2354,Other Music Teachers 
862,2355,Other Arts Teachers 
863,0100,Art Teacher 
864,9900,"Arts Teacher, Other "
865,2356,Information Technology Trainers 
866,0100,Manual Training Teacher/Craft Instructor 
867,0301,Master Trainer for Junior Software Developer 
868,9900,"Information Technology Trainers, Other "
869,2359,Teaching Professionals Not Elsewhere Classified 
870,2015,Concordance Table 
871,2015,NCO 2004 
872,0100,"Handwork Teacher/Teacher, Art and Craft "
873,241,Finance Professionals 
874,2411,Accountants 
875,0100,Accountant 
876,0101,Associate – Transactional Finance & Accounting 
877,0200,Auditor 
878,0201,Associate – Finance & Accounting Complex 
879,0300,Cost Accountant 
880,2412,Financial and Investment Advisors 
881,0100,Financial Examiner 
882,0200,Financial Analyst 
883,0300,Budget Analyst 
884,0400,Risk Management Analyst 
885,0501,Agriculture Field Officer 
886,0600,Commission Agent 
887,9900,"Financial and Investment Advisors, Other "
888,2413,Financial Analysts 
889,242,Administration Professionals 
890,2421,Management and Organization Analysts 
891,2015,Concordance Table 
892,2015,NCO 2004 
893,0101,Analyst – Research 
894,2422,Policy Administration Professionals 
895,2423,Personal and Careers Professionals 
896,0100,Vocational Guidance Officer/Career Counsellors 
897,0101,Associate – Recruitment 
898,0200,Counsellor 
899,0500,Occupational Analyst 
900,9900,"Personal and Careers Professionals, Other "
901,2424,Training and Staff Development Professionals 
902,0100,"Manpower Officer/Area Manager, Human "
903,0200,"Employment Officer/Operation Head, "
904,0300,Human Resource Manager 
905,0401,Sales Training Manager 
906,0402,Sales/Service Trainer (Dealer) 
907,0501,Service Training Centre In-Charge 
908,0502,Field Service Trainer 
909,9900,"Training and Staff Development Professionals, "
910,243,"Sales, Marketing and Public Relations "
911,2431,Advertising and Marketing Professionals 
912,2015,Concordance Table 
913,2015,NCO 2004 
914,0100,Market Research Analyst 
915,0101,Regional Service Marketing Manager 
916,0102,Regional Service Process Manager 
917,0201,Product Brand Manager (Automotive) 
918,0202,Account Executive (Advertising Agency) 
919,0300,Caption Writer 
920,0400,Advertisement Writer 
921,0501,Market Research Associate – Sales & 
922,0502,Management Trainee – Sales & 
923,0503,Market Research Associate – Product Marketing 
924,0504,Management Trainee – Product Marketing 
925,0601,Product Executive 
926,0651,Sales Executive (Media Org) 
927,0671,Traffic Co-Ordinator 
928,0700,Creative Writer 
929,0800,Propagandist 
930,9900,"Advertising and Marketing Professionals, Other "
931,2432,Public Relations Professionals 
932,0100,Publicity Officer 
933,0200,Public Relations Officer 
934,0201,Digital Marketing/Social Media Manager 
935,2015,Concordance Table 
936,2015,NCO 2004 
937,0300,Information Officer 
938,9900,"Public Relations Professionals, Other "
939,2433,Technical and Medical Sales Professional 
940,0101,Area Sales Officer 
941,0201,Medical Representative 
942,0301,Sales Executive – Medical Electronics 
943,0401,Sales Executive – Consumer Electronics 
944,0501,Sales Executive – Solar Electronics 
945,0601,Business Development Executive 
946,0700,"Field Officer, Insurance "
947,2434,Information and Communications Technology 
948,0101,Sales and Pre-Sales Analyst 
949,0201,Sales/Pre-Sales Executive 
950,251,"Software and Application Developers, and "
951,2511,System Analysts 
952,0100,System Analysts 
953,0101,Deployment Engineer 
954,0102,Engineer – Software Transition 
955,2015,Concordance Table 
956,2015,NCO 2004 
957,0103,Engineer – Packaging 
958,0104,Engineer – Product Lifecycle Management (PLM) 
959,0105,Analyst 
960,0106,Support Engineer 
961,9900,"System Analysts, Other "
962,2512,Software Developers 
963,0100,Computer Programmer/Software Engineer 
964,0201,Software Engineer 
965,0202,Test Engineer – Software 
966,0203,Design Engineer(Product Engineer) 
967,0204,Software Developer – Application Development 
968,0205,Junior Software Developer 
969,0206,Engineer Trainee – IT Services 
970,0207,Engineer Trainee – Engineering Analysis 
971,0300,Programmer Analyst 
972,0301,Software Developer – Product Development and 
973,0401,FPGA Design Engineer 
974,0501,Embedded Software Engineer 
975,0601,Design Engineer – Engineering Analysis 
976,0701,Application Maintenance Engineer 
977,0800,"Programmer, Engineering and Scientific/System "
978,2015,Concordance Table 
979,2015,NCO 2004 
980,2513,Web and Multimedia Developers 
981,0101,Web Developer 
982,0201,User Interface Developer 
983,0301,Media Developer – Product Development and 
984,0302,Media Developer – Application Development 
985,2514,Applications Programmers 
986,9900,"Computer Programmers, Other "
987,2519,Software and Application Developers and 
988,0100,System Programmer 
989,0300,Quality Assurance Analyst (Computers) 
990,0301,Quality Assurance Engineer – IT Services 
991,0302,Test Engineer – IT Services 
992,0401,Quality Assurance Engineer – Software Products 
993,0402,Test Engineer – Software Products 
994,0501,Quality Engineer 
995,252,Database and Network Professionals 
996,2521,Database designers and Administrators 
997,0100,Database Design Analyst 
998,0202,Junior Data Associate 
999,2522,Systems Administrators 
1000,0100,Database Administrator 
1001,2015,Concordance Table 
1002,2015,NCO 2004 
1003,0201,Security Analyst 
1004,2523,Computer Network Professionals 
1005,0100,Data Communication Analyst/Network 
1006,0200,Computer System Hardware Analyst/Hardware 
1007,0301,Tester/Test Engineer – Hardware 
1008,0401,Design Engineer 
1009,0501,Hardware Engineer 
1010,9900,"Computer Network Professionals, Other "
1011,2529,Database and Network Professionals Not 
1012,261,Legal Professionals 
1013,2611,Lawyers 
1014,0100,Attorney General of India 
1015,0200,Solicitor General of India 
1016,0300,Advocate General 
1017,0400,Legal Remembrancer 
1018,0500,Government Advocate 
1019,0600,Public Prosecutor 
1020,0700,Police Prosecutor 
1021,2015,Concordance Table 
1022,2015,NCO 2004 
1023,0800,Attorney at Law 
1024,0900,Advocate 
1025,1001,Intellectual Property Executive 
1026,1002,Legal Associate 
1027,9900,"Lawyers, Other "
1028,2612,Judges 
1029,0100,"Judge, Supreme Court "
1030,0200,"Judge, High Court "
1031,0300,District and Session Judge 
1032,0400,Munsif 
1033,0500,"Judge, Subordinate Court "
1034,0600,Magistrate 
1035,0700,"Magistrate, Juvenile Court "
1036,0800,"Chairman, Administrative Tribunal "
1037,0900,"Member, Administrative Tribunal "
1038,1000,"President, Industrial Tribunal "
1039,1100,"Member, Industrial Tribunal "
1040,1200,"President, Consumer Redressal Forum "
1041,1300,"Member, Consumer Redressal Forum "
1042,9900,"Judges and Magistrates, Other "
1043,2619,"Legal Professionals, Not Elsewhere Classified "
1044,0100,Prothonotary and Senior Master 
1045,2015,Concordance Table 
1046,2015,NCO 2004 
1047,0200,"Registrar (Appellate Side, High Court) "
1048,0300,Registrar 
1049,0400,Master Official Referee and Registrar in Equity 
1050,0500,Taxing Master 
1051,0600,Insolvency Registrar 
1052,0700,Official Assignee (High Court) 
1053,0800,Court Receiver and Liquidator 
1054,0900,Sheriff 
1055,1000,Coroner 
1056,9900,"Legal Professionals, Other "
1057,262,"Librarians, Archivists and Curators "
1058,2621,Archivists and Curators 
1059,0100,Archivist 
1060,0200,Curator (Museum) 
1061,0300,"Restorer, Painting "
1062,0400,"Restorer, Lace and Textile "
1063,0500,"Restorer, Ceramics "
1064,0600,"Restorer, Paper and Prints "
1065,0700,"Restorer, Furniture "
1066,9900,"Archivists and Curators, Other "
1067,2622,Librarians and Related Information 
1068,2015,Concordance Table 
1069,2015,NCO 2004 
1070,0100,Librarian 
1071,0200,Librarian (Film) 
1072,0300,Tape Librarian/Librarian Digital/Librarian Media 
1073,0500,News Librarian 
1074,0601,Document Coder/Processor 
1075,9900,"Librarians and Related Information Professionals, "
1076,263,Social and Religious Professionals 
1077,2631,Economists 
1078,0100,Economist 
1079,0200,Energy Economist 
1080,0300,Home Economist 
1081,9900,"Economists, Other "
1082,2632,"Sociologists, Anthropologists and Related "
1083,0100,"Sociologist, General "
1084,0200,Social Ecologist 
1085,0300,Clinical Sociologist 
1086,0400,Demographer 
1087,0500,Criminologists 
1088,0600,Penologist 
1089,0700,"Anthropologist, General "
1090,2015,Concordance Table 
1091,2015,NCO 2004 
1092,0800,"Anthropologist, Physical "
1093,0900,"Anthropologist, Cultural "
1094,1000,Genealogist 
1095,1100,Archaeologist 
1096,1200,Geographer 
1097,9900,"Sociologists, Anthropologists and Related "
1098,2633,"Philosophers, Historians and Political Scientists "
1099,0100,Historian 
1100,0200,Biographer 
1101,0300,Epigraphist 
1102,0400,Numismatist 
1103,0500,Philatelist 
1104,0600,Political Scientist 
1105,9900,"Philosophers, Historians and Political Scientists, "
1106,2634,Psychologists 
1107,0100,Psychologist 
1108,0200,Psychometrist 
1109,0300,"Psychologist, Engineering "
1110,0400,"Psychologist, Educational "
1111,0500,"Psychologist, Social "
1112,0600,Clinical Psychologist 
1113,2015,Concordance Table 
1114,2015,NCO 2004 
1115,0700,Industrial – Organizational Psychologist 
1116,0800,"Psychologist, Counselling "
1117,9900,"Psychologists, Other "
1118,2635,Social Work and Counselling Professionals 
1119,0100,Labour Welfare Officer 
1120,0200,Women’s Welfare Officer 
1121,0300,Probation Officer 
1122,0400,Medical Social Worker 
1123,0500,Child and Family Social Worker 
1124,0600,Health Educator 
1125,0700,Women’s Welfare Organizer 
1126,0800,Child Welfare Organizer 
1127,0900,Family Planning Organizer 
1128,1000,Vocational Rehabilitation Counsellor 
1129,1100,"Counsellor, Marriage and Family "
1130,9900,"Social Work Professionals, Other "
1131,2636,Religious Professionals 
1132,0100,Priest 
1133,0200,Purohit 
1134,9900,Ordained Religious and Non-Ordained Religious 
1135,264,"Authors, Journalists and Linguists "
1136,2015,Concordance Table 
1137,2015,NCO 2004 
1138,2641,Authors and Related Writers 
1139,0100,Author 
1140,0200,Critic 
1141,0300,Editor 
1142,0302,Script Editor 
1143,0400,Sub-Editor 
1144,0500,Poet 
1145,0601,Script Writer 
1146,0602,Script Researcher 
1147,0701,Associate – Editorial 
1148,0801,Associate – Learning 
1149,0901,Technical Writer – Product Documentation 
1150,0902,Technical Writer – Application Development 
1151,0903,Technical Writer – Technical Documentation/ 
1152,9900,"Authors, Journalists and Other Writers "
1153,2642,Journalists 
1154,0100,News Reporter 
1155,0200,Columnist 
1156,0300,Freelance Journalist 
1157,0400,Commentary Writer 
1158,0500,Radio Commentator 
1159,2015,Concordance Table 
1160,2015,NCO 2004 
1161,0600,Commentator (Motion Picture) 
1162,2643,"Translators, Interpreters and Other Linguists "
1163,0100,Language Specialist 
1164,0200,Translator 
1165,0300,Interpreter 
1166,0401,Language Translator – Software Products 
1167,0402,Language Translator – IT Services 
1168,9900,"Philologists, Translators and Interpreters, Other "
1169,265,Creative and Performing Artists 
1170,2651,Visual Artists 
1171,0100,Sculptor 
1172,0200,Modeller (Except Stone) 
1173,0300,Stone Modeller 
1174,0400,"Painter, Fine Art "
1175,0500,"Renovator, Paintings "
1176,0600,Cartoonist 
1177,9900,"Visual Artists, Other "
1178,2652,"Musicians, Singers and Composers "
1179,0100,Music Composer 
1180,0200,Orchestra Conductor 
1181,0300,Singer 
1182,0400,"Instrumental Musician, String Instrument "
1183,2015,Concordance Table 
1184,2015,NCO 2004 
1185,0500,"Instrumental Musician, Percussion Instrument "
1186,0600,"Instrumental Musician, Wind Instrument "
1187,9900,"Musicians, Singers and Composers, Other "
1188,2653,Dancers and Choreographers 
1189,0100,Choreographer 
1190,0200,Nattuvan 
1191,0300,Dancer 
1192,9900,"Choreographers and Dancers, Other "
1193,2654,"Film, Stage and Related Directors and Producers "
1194,0100,"Director, Theatrical "
1195,0200,"Director, Music "
1196,0300,Dance Director 
1197,0351,Live Action Director 
